timestamp,soc,batteryCurrent,minCellVoltage,maxCellVoltage,maxCellTemp,minCellTemp,availableEnergy,driveCurrentLimit,regenCurrentLimit,controllerTemperature,motorTemperature,rmsCurrent,throttle,brake,speed,motorRPM,capacitorVoltage,odometer,controllerFaults
16/08/2025 15:18:53,99.0,-14.7,4.065,4.076,0,0,0,15,93,34,24,28.7,21,0,10.7,1316,52.0,0.0,No Faults Detected
16/08/2025 15:18:54,99.0,-13.8,4.065,4.076,37,36,5.28,15,93,35,24,27.0,21,0,10.6,1301,52.0,0.0,No Faults Detected
16/08/2025 15:18:56,99.0,-12.6,4.065,4.076,37,36,5.28,15,93,34,24,20.8,21,0,10.7,1311,52.0,0.0,No Faults Detected
16/08/2025 15:18:57,99.0,-12.0,4.065,4.076,37,36,5.28,15,93,34,25,32.4,22,0,10.5,1294,52.0,0.0,No Faults Detected
16/08/2025 15:18:58,99.0,-13.9,4.065,4.076,37,36,5.28,15,93,35,25,30.8,22,0,10.6,1307,52.0,0.0,No Faults Detected
16/08/2025 15:18:59,99.0,-14.6,4.065,4.076,37,36,5.28,15,93,34,25,45.9,22,0,10.9,1345,52.0,0.0,No Faults Detected
16/08/2025 15:19:00,99.0,-16.5,4.065,4.076,37,36,5.28,15,93,35,25,25.1,23,0,11.2,1372,52.0,0.0,No Faults Detected
16/08/2025 15:19:01,99.0,-16.3,4.065,4.076,37,36,5.28,15,93,35,25,57.9,26,0,13.1,1608,52.0,0.0,No Faults Detected
16/08/2025 15:19:02,99.0,-23.5,4.065,4.076,37,36,5.28,15,93,35,25,30.8,28,0,13.1,1613,52.0,0.0,No Faults Detected
16/08/2025 15:19:03,99.0,-29.0,4.065,4.076,37,36,5.28,15,93,35,25,27.4,28,0,14.1,1737,52.0,0.0,No Faults Detected
16/08/2025 15:19:04,99.0,-19.5,4.065,4.076,37,36,5.28,15,93,35,25,39.2,29,0,14.8,1823,52.0,0.0,No Faults Detected
16/08/2025 15:19:05,99.0,-25.6,4.065,4.076,37,36,5.28,15,93,34,25,18.5,29,100,12.7,1561,52.0,0.0,No Faults Detected
16/08/2025 15:19:06,99.0,-18.4,4.065,4.076,37,36,5.28,15,93,34,25,7.7,29,100,10.4,1281,52.0,0.0,No Faults Detected
16/08/2025 15:19:08,99.0,2.6,4.071,4.080,37,36,5.28,15,93,34,25,5.4,29,100,8.4,1038,52.0,0.0,No Faults Detected
16/08/2025 15:19:09,99.0,0.8,4.071,4.080,37,36,5.28,15,93,34,25,6.5,23,100,6.2,759,52.0,0.0,No Faults Detected
16/08/2025 15:19:10,99.0,0.2,4.071,4.080,37,36,5.28,15,93,34,25,2.9,29,100,3.9,477,52.0,0.0,No Faults Detected
16/08/2025 15:19:11,99.0,-0.2,4.071,4.078,37,36,5.28,15,93,34,25,194.7,51,0,7.6,939,51.0,0.0,No Faults Detected
16/08/2025 15:19:12,99.0,-40.9,3.995,4.073,37,36,5.28,15,93,35,25,197.7,37,0,18.7,2293,51.0,0.0,No Faults Detected
16/08/2025 15:19:13,99.0,-130.0,3.979,4.041,37,36,5.28,15,93,35,25,14.5,0,0,19.5,2399,53.0,0.0,No Faults Detected
16/08/2025 15:19:14,99.0,-94.5,4.041,4.080,37,36,5.28,15,93,35,25,10.8,25,0,17.2,2117,52.0,0.0,No Faults Detected
16/08/2025 15:19:15,99.0,-21.1,4.067,4.081,37,36,5.28,15,93,35,25,10.2,31,0,15.7,1927,52.0,0.0,No Faults Detected
16/08/2025 15:19:17,99.0,4.8,4.066,4.076,37,36,5.28,15,93,35,25,110.9,38,0,17.3,2127,51.0,0.0,No Faults Detected
16/08/2025 15:19:18,99.0,-33.5,4.028,4.073,37,36,5.27,15,93,35,26,162.1,51,0,24,2944,50.0,0.0,No Faults Detected
16/08/2025 15:19:19,99.0,-66.0,3.979,4.039,37,36,5.27,15,93,35,25,17.1,43,0,25,3069,53.0,0.0,No Faults Detected
16/08/2025 15:19:20,99.0,-74.5,4.050,4.087,37,36,5.27,15,93,35,25,34.9,55,0,23.6,2895,52.0,0.0,No Faults Detected
16/08/2025 15:19:21,99.0,-5.4,3.992,4.083,37,36,5.27,15,93,35,26,34.7,39,0,25.9,3186,52.0,0.0,No Faults Detected
16/08/2025 15:19:22,99.0,-29.3,3.995,4.071,37,36,5.27,15,93,35,25,16.9,0,0,24,2948,52.0,0.0,No Faults Detected
16/08/2025 15:19:23,99.0,-57.5,4.060,4.077,37,36,5.27,15,93,35,25,13.6,0,100,22.3,2735,53.0,0.0,No Faults Detected
16/08/2025 15:19:24,99.0,13.4,4.069,4.077,37,36,5.27,15,93,35,25,13.0,25,100,19.6,2410,53.0,0.0,No Faults Detected
16/08/2025 15:19:25,99.0,4.8,4.068,4.078,37,36,5.27,15,93,35,25,11.6,33,0,17.8,2191,52.0,0.0,No Faults Detected
16/08/2025 15:19:26,99.0,3.9,4.070,4.078,37,36,5.27,15,93,35,25,22.1,0,0,17.2,2108,52.0,0.0,No Faults Detected
16/08/2025 15:19:27,99.0,3.8,4.058,4.073,37,36,5.27,15,93,35,25,22.0,0,100,14.8,1821,52.0,0.0,No Faults Detected
16/08/2025 15:19:28,99.0,-7.0,4.069,4.084,37,36,5.27,15,93,35,25,6.6,0,100,12.3,1514,52.0,0.0,No Faults Detected
16/08/2025 15:19:29,99.0,-0.3,4.070,4.077,37,36,5.27,15,93,35,25,34.8,40,0,11.2,1374,52.0,0.0,No Faults Detected
16/08/2025 15:19:30,99.0,2.5,4.021,4.076,37,36,5.27,15,93,35,25,17.9,12,0,14,1726,52.0,0.0,No Faults Detected
16/08/2025 15:19:31,99.0,-25.1,4.044,4.077,37,36,5.27,15,93,35,25,10.5,32,0,13.4,1644,52.0,0.0,No Faults Detected
16/08/2025 15:19:32,99.0,-18.0,4.051,4.077,37,36,5.27,15,93,35,25,23.3,22,0,14,1725,52.0,0.0,No Faults Detected
16/08/2025 15:19:33,99.0,-15.4,4.051,4.073,37,36,5.27,15,93,35,25,122.4,38,0,16,1968,51.0,0.0,No Faults Detected
16/08/2025 15:19:34,99.0,-45.2,4.020,4.068,37,36,5.27,15,93,35,25,14.2,0,0,17.3,2122,53.0,0.0,No Faults Detected
16/08/2025 15:19:35,99.0,-63.5,4.036,4.074,37,36,5.27,15,93,35,25,7.6,0,100,13.7,1686,52.0,0.0,No Faults Detected
16/08/2025 15:19:36,99.0,-13.2,4.067,4.080,37,36,5.27,15,93,35,25,9.0,40,0,12.9,1580,52.0,0.0,No Faults Detected
16/08/2025 15:19:37,99.0,3.5,4.065,4.077,37,36,5.27,15,93,35,25,113.9,23,0,17.6,2165,52.0,0.0,No Faults Detected
16/08/2025 15:19:38,99.0,-7.7,4.018,4.071,37,36,5.25,15,93,35,25,14.6,39,0,17.7,2180,52.0,0.0,No Faults Detected
16/08/2025 15:19:39,99.0,-89.0,4.064,4.077,37,36,5.25,15,93,35,25,43.5,30,0,19.1,2341,52.0,0.0,No Faults Detected
16/08/2025 15:19:40,99.0,-34.0,4.033,4.064,37,36,5.25,15,93,35,26,22.8,38,0,19,2338,52.0,0.0,No Faults Detected
16/08/2025 15:19:41,99.0,-18.8,4.048,4.064,37,36,5.25,15,93,35,25,38.1,54,0,19,2339,52.0,0.0,No Faults Detected
16/08/2025 15:19:42,99.0,-27.0,4.016,4.064,37,36,5.25,15,93,35,27,126.7,27,0,24.6,3019,51.0,0.0,No Faults Detected
16/08/2025 15:19:43,99.0,-63.8,3.982,4.058,37,36,5.25,15,93,35,26,18.3,39,0,24.8,3041,53.0,0.0,No Faults Detected
16/08/2025 15:19:44,99.0,-71.6,3.999,4.075,37,36,5.25,15,93,35,27,92.2,53,0,24.7,3031,51.0,0.0,No Faults Detected
16/08/2025 15:19:45,99.0,-97.6,4.004,4.075,37,36,5.25,15,93,35,27,22.1,54,0,26.3,3234,52.0,0.0,No Faults Detected
